   3.00000, -91.28392,  17.85026
 -91.59417,  18.06413
 -91.58453,  18.07301
 -91.56205,  18.08394
 -91.55679,  18.08550
 -91.53957,  18.09324
 -91.51708,  18.09886
 -91.49460,  18.10051
 -91.47212,  18.10517
 -91.45945,  18.10687
 -91.44964,  18.11350
 -91.42715,  18.11581
 -91.40467,  18.12291
 -91.38219,  18.12783
 -91.37738,  18.12824
 -91.35971,  18.12956
 -91.33723,  18.13130
 -91.31474,  18.13056
 -91.30766,  18.12824
 -91.29226,  18.12528
 -91.26997,  18.10687
 -91.26978,  18.10685
 -91.24730,  18.10549
 -91.22482,  18.10548
 -91.20233,  18.10371
 -91.19976,  18.10687
 -91.20052,  18.12824
 -91.20045,  18.14960
 -91.20233,  18.16118
 -91.22482,  18.16816
 -91.22863,  18.17097
 -91.23656,  18.19233
 -91.24368,  18.21368
 -91.24551,  18.23504
 -91.24261,  18.25639
 -91.24730,  18.27007
 -91.25449,  18.27774
 -91.24730,  18.28588
 -91.24268,  18.29909
 -91.24730,  18.31740
 -91.24994,  18.32043
 -91.24730,  18.32381
 -91.24048,  18.34177
 -91.23656,  18.36311
 -91.22771,  18.38445
 -91.22482,  18.38809
 -91.20896,  18.40578
 -91.20233,  18.41166
 -91.17985,  18.41806
 -91.16113,  18.42711
 -91.15736,  18.42920
 -91.13489,  18.44817
 -91.13464,  18.44844
 -91.11240,  18.46793
 -91.10823,  18.46977
 -91.08992,  18.47677
 -91.06744,  18.48445
 -91.04495,  18.48213
 -91.02676,  18.46977
 -91.02248,  18.46649
 -91.00868,  18.44844
 -90.99999,  18.43469
 -90.98804,  18.42711
 -90.97751,  18.41886
 -90.97236,  18.40578
 -90.96117,  18.38445
 -90.95896,  18.36311
 -90.95764,  18.34177
 -90.95502,  18.33418
 -90.94483,  18.32043
 -90.95502,  18.30894
 -90.95700,  18.29909
 -90.95502,  18.29408
 -90.93922,  18.27774
 -90.95502,  18.25717
 -90.95521,  18.25639
 -90.95502,  18.25571
 -90.93755,  18.23504
 -90.93502,  18.21368
 -90.93254,  18.19334
 -90.93200,  18.19233
 -90.92121,  18.17097
 -90.91921,  18.14960
 -90.92033,  18.12824
 -90.92823,  18.10687
 -90.93254,  18.09837
 -90.93307,  18.08550
 -90.93395,  18.06413
 -90.93625,  18.04276
 -90.93356,  18.02137
 -90.94743,  17.99999
 -90.93434,  17.97861
 -90.94242,  17.95723
 -90.95502,  17.94523
 -90.97751,  17.93738
 -90.99999,  17.94223
 -91.02248,  17.93665
 -91.04495,  17.93890
 -91.06308,  17.93584
 -91.06744,  17.92671
 -91.08992,  17.91512
 -91.09100,  17.91445
 -91.11240,  17.90020
 -91.13489,  17.89684
 -91.15736,  17.89585
 -91.16824,  17.89305
 -91.17985,  17.87755
 -91.20033,  17.87166
 -91.20233,  17.87118
 -91.22482,  17.87038
 -91.22891,  17.87166
END
   5.00000, -91.22368,  17.93584
 -91.22482,  17.93667
 -91.24440,  17.95723
 -91.24730,  17.95894
 -91.26505,  17.95723
 -91.26978,  17.95629
 -91.27077,  17.95723
 -91.29226,  17.96620
 -91.31474,  17.96598
 -91.33723,  17.96766
 -91.35971,  17.96983
 -91.38219,  17.97248
 -91.40467,  17.97735
 -91.40993,  17.97861
 -91.42715,  17.98924
 -91.44964,  17.99214
 -91.45798,  17.99999
 -91.47212,  18.02076
 -91.47281,  18.02137
 -91.48183,  18.04276
 -91.47212,  18.05181
 -91.46302,  18.06413
 -91.44964,  18.06984
 -91.42715,  18.07149
 -91.40467,  18.07577
 -91.38219,  18.07944
 -91.35971,  18.08037
 -91.33723,  18.08253
 -91.31474,  18.08373
 -91.29226,  18.08274
 -91.27029,  18.08550
 -91.26978,  18.08562
 -91.26949,  18.08550
 -91.24730,  18.08177
 -91.22704,  18.08550
 -91.22482,  18.08636
 -91.22278,  18.08550
 -91.20233,  18.08153
 -91.19378,  18.08550
 -91.17985,  18.10127
 -91.17522,  18.10687
 -91.17847,  18.12824
 -91.17755,  18.14960
 -91.17985,  18.16186
 -91.18267,  18.17097
 -91.18385,  18.19233
 -91.18430,  18.21368
 -91.18503,  18.23504
 -91.17985,  18.24763
 -91.17591,  18.25639
 -91.15736,  18.27291
 -91.13489,  18.26888
 -91.12415,  18.25639
 -91.11240,  18.24129
 -91.10373,  18.23504
 -91.08992,  18.22707
 -91.06984,  18.21368
 -91.06744,  18.21151
 -91.06277,  18.21368
 -91.04726,  18.23504
 -91.04495,  18.23669
 -91.03832,  18.25639
 -91.03933,  18.27774
 -91.02980,  18.29909
 -91.02248,  18.30976
 -90.99999,  18.31597
 -90.98540,  18.29909
 -90.98092,  18.27774
 -90.97751,  18.27173
 -90.97390,  18.25639
 -90.96878,  18.23504
 -90.96563,  18.21368
 -90.96380,  18.19233
 -90.95596,  18.17097
 -90.95989,  18.14960
 -90.95502,  18.13641
 -90.94817,  18.12824
 -90.95502,  18.11943
 -90.95818,  18.10687
 -90.95502,  18.09307
 -90.94966,  18.08550
 -90.95045,  18.06413
 -90.95502,  18.05583
 -90.95651,  18.04276
 -90.95502,  18.03755
 -90.94266,  18.02137
 -90.95502,  18.00875
 -90.95815,  17.99999
 -90.95502,  17.98349
 -90.95052,  17.97861
 -90.95502,  17.97337
 -90.97001,  17.95723
 -90.97751,  17.95126
 -90.98577,  17.95723
 -90.99999,  17.95945
 -91.00652,  17.95723
 -91.02248,  17.94398
 -91.04143,  17.95723
 -91.04495,  17.95816
 -91.04986,  17.95723
 -91.06744,  17.94539
 -91.08992,  17.94713
 -91.11240,  17.94232
 -91.12191,  17.93584
 -91.13489,  17.92653
 -91.15736,  17.92271
 -91.17985,  17.92263
 -91.20233,  17.92573
 -91.22368,  17.93584
END
   6.00000, -91.06895,  17.99999
 -91.06744,  18.00343
 -91.06017,  18.02137
 -91.04495,  18.03032
 -91.02795,  18.04276
 -91.02248,  18.04839
 -90.99999,  18.05702
 -90.99577,  18.04276
 -90.99952,  18.02137
 -90.99112,  17.99999
 -90.99999,  17.99086
 -91.02248,  17.99753
 -91.04495,  17.98994
 -91.06744,  17.99942
 -91.06895,  17.99999
END
END
